Cement,Blast_Furnace_Slag,Fly_Ash,Water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Concrete_Compressive_Strength
109.27,8.84,9.63,185.38,2.55,896.98,800.56,90,14.68
326.3,7.95,180.67,174.29,18.22,940.31,608.96,180,82.6
201.21,116.31,170.54,124.07,29.24,1144.58,820.9,7,82.6
384.59,175.62,133.63,221.05,12.76,819.91,961.02,14,82.6
178.37,276.88,118.7,130.44,9.54,1000.02,980.01,7,80.51
404.63,245.58,178.55,181.18,4.62,829.4,809.46,90,82.6
271.39,160.26,37.08,192.0,4.88,854.16,776.64,365,54.88
512.29,98.34,15.8,200.48,13.94,952.21,970.68,7,82.6
162.23,358.37,47.93,208.02,19.18,976.6,862.5,56,82.6
251.39,153.17,159.0,153.51,2.6,890.02,619.87,180,65.54
151.7,162.23,6.94,123.05,30.25,909.86,779.64,56,82.6
507.02,58.81,116.62,212.38,24.32,830.92,689.76,3,82.6
486.27,285.65,199.19,188.86,18.89,905.31,781.26,90,82.6
214.98,249.31,171.22,226.48,26.68,1133.5,775.55,3,82.6
391.07,79.34,104.34,224.64,2.58,1125.98,826.04,3,70.4
459.94,29.61,12.73,227.38,15.35,916.2,736.21,3,82.6
345.18,244.57,166.36,182.53,20.29,997.37,659.48,1,82.6
333.99,235.23,119.86,163.57,26.68,1113.9,794.78,1,82.6
207.93,98.21,23.0,220.9,25.23,803.13,924.92,90,82.6
142.78,341.74,18.78,178.3,8.92,1079.88,858.68,28,80.86
494.98,54.29,182.02,144.77,30.3,1127.24,728.87,7,82.6
496.38,155.38,133.91,228.84,4.0,832.42,966.9,1,82.6
379.3,339.14,165.94,232.3,28.18,856.54,957.61,56,82.6
250.5,150.85,175.88,180.18,31.26,1131.5,677.45,1,82.6
254.95,229.49,114.41,131.28,5.7,985.91,609.71,365,78.53
419.97,142.9,103.54,170.36,23.25,805.88,889.49,3,82.6
494.93,98.55,86.13,222.4,1.3,889.63,923.89,1,82.6
490.54,353.64,63.42,234.7,13.05,955.78,979.79,90,82.6
443.59,147.11,86.96,147.27,16.62,1039.36,948.69,56,82.6
383.21,321.34,154.85,130.19,18.7,1053.21,833.37,56,82.6
138.85,82.65,120.44,231.64,30.14,1143.43,805.28,28,82.6
172.79,76.59,178.59,170.55,21.65,899.9,605.1,14,82.6
495.57,11.19,88.72,189.63,15.5,986.15,692.32,14,82.6
367.62,234.21,121.48,243.0,26.07,984.46,777.2,7,82.6
106.03,132.45,126.32,130.13,30.61,940.54,844.52,180,82.6
146.44,310.65,118.4,202.97,0.71,859.19,816.12,90,51.39
392.61,170.07,140.6,131.08,31.64,1137.25,890.01,365,82.6
104.22,347.97,47.51,168.81,2.77,1094.54,705.52,1,58.74
172.43,66.68,102.52,222.44,26.22,972.43,819.19,90,82.6
342.35,312.18,20.86,176.07,9.03,1008.52,629.13,14,82.6
405.05,279.11,76.94,246.65,4.26,879.18,758.89,90,82.6
387.56,277.07,97.58,191.79,14.16,988.06,893.01,1,82.6
200.23,303.62,130.51,162.01,20.74,1040.07,870.39,28,82.6
413.93,273.51,190.2,149.36,12.27,978.22,988.87,7,82.6
205.92,225.06,120.19,165.69,1.76,1141.66,704.77,28,74.2
244.53,47.17,148.79,168.44,19.3,1011.3,792.58,14,82.6
428.96,11.69,101.3,130.4,29.06,928.61,725.35,3,82.6
386.54,330.95,126.88,168.07,12.34,1066.62,769.62,14,82.6
473.96,221.62,14.19,179.92,6.97,859.64,935.58,7,82.6
390.03,286.28,50.9,212.29,14.25,933.27,866.73,1,82.6
350.92,173.06,72.41,204.02,1.56,920.35,945.74,180,71.17
143.03,42.16,94.55,210.54,26.42,949.54,675.12,28,82.6
263.06,44.99,9.13,122.85,26.61,1069.93,942.12,14,82.6
218.16,246.39,28.02,149.05,18.93,967.56,617.82,28,82.6
208.87,154.65,55.39,204.64,11.37,1074.14,948.2,14,79.1
528.18,72.07,194.4,182.4,25.75,999.31,725.17,7,82.6
274.18,176.68,66.3,122.47,17.86,918.67,719.39,28,82.6
492.72,23.08,96.46,222.52,26.6,1079.63,798.12,14,82.6
378.44,209.16,39.24,218.56,20.33,882.97,968.96,1,82.6
450.13,96.68,122.22,190.46,25.26,878.19,613.05,7,82.6
322.16,286.64,56.16,130.12,19.27,974.55,734.4,180,82.6
354.68,111.54,41.42,217.77,13.34,890.73,935.43,90,82.6
317.72,163.61,103.37,194.88,30.85,804.13,751.87,3,82.6
187.52,4.18,1.1,219.7,17.42,1024.01,673.38,1,63.75
418.43,26.04,1.53,215.92,19.48,976.82,763.32,7,82.6
224.98,141.06,43.84,222.34,7.1,954.26,747.68,28,56.76
112.65,172.49,7.35,186.65,20.15,1133.64,958.88,1,78.59
384.72,215.65,21.62,139.37,18.41,997.49,897.71,7,82.6
179.57,104.82,67.81,205.83,5.95,1098.02,795.34,7,58.37
513.92,249.78,160.6,199.48,1.92,848.97,987.96,28,82.6
519.82,309.13,114.47,214.73,19.46,996.81,779.46,7,82.6
502.71,280.28,102.58,143.07,24.59,1099.58,617.21,365,82.6
264.13,14.24,58.73,146.21,16.85,1001.59,698.54,1,82.6
108.77,172.69,186.44,233.28,7.3,1048.0,767.82,14,58.73
508.6,37.71,79.44,215.7,21.46,928.98,656.54,14,82.6
289.54,86.99,17.43,235.51,2.58,832.8,971.7,1,53.83
525.39,354.61,123.48,216.79,14.23,958.52,899.67,3,82.6
524.07,51.21,22.78,196.56,5.26,936.7,700.94,1,82.6
475.62,179.3,69.08,203.7,5.94,1099.27,829.49,56,82.6
230.97,222.17,101.53,233.12,6.51,884.93,881.57,7,66.19
270.67,252.47,174.93,194.27,12.45,1133.56,969.19,90,82.6
474.8,201.14,98.76,200.98,1.65,1130.6,945.42,28,82.6
240.81,3.51,140.52,141.39,12.81,886.19,799.36,365,82.6
176.24,117.33,198.66,181.13,16.48,920.73,902.78,90,82.27
345.88,186.07,26.31,211.49,15.56,1109.07,818.07,14,82.6
512.04,31.58,54.97,155.72,12.33,1133.52,814.31,28,82.6
406.86,126.02,78.95,147.12,27.02,953.54,639.74,28,82.6
351.69,11.93,84.41,161.09,4.68,911.42,644.28,28,70.57
144.56,28.24,82.25,152.04,16.28,981.98,805.07,365,64.52
371.37,142.65,181.61,148.71,2.0,1037.59,701.17,7,82.6
535.64,47.7,142.88,174.99,2.29,895.08,602.39,56,81.51
163.36,203.97,121.64,235.46,18.48,1054.35,882.12,180,82.6
329.03,247.79,61.91,185.28,18.23,818.77,606.95,365,82.6
486.29,287.73,164.84,145.33,28.27,817.96,831.28,90,82.6
426.46,71.93,191.11,131.44,17.96,933.88,808.92,7,82.6
407.29,60.19,164.32,208.96,30.91,922.59,980.17,1,82.6
409.69,37.58,0.31,169.73,1.57,909.58,787.01,14,66.33
259.46,228.73,127.34,224.69,3.16,969.91,619.35,56,70.29
230.59,253.91,10.23,204.37,1.42,911.33,813.9,7,51.92
456.5,11.35,51.55,221.49,5.97,867.14,929.26,1,79.98
456.83,336.47,11.91,155.85,17.43,907.46,991.34,56,82.6
481.78,18.68,120.82,208.48,20.79,1136.37,765.53,1,82.6
502.0,194.54,137.39,154.86,1.47,942.42,721.67,365,82.6
325.97,254.84,22.91,239.37,30.46,953.98,955.39,1,82.6
321.66,313.03,76.81,201.47,27.12,999.33,670.23,56,82.6
451.65,256.64,91.29,162.43,9.55,1139.27,839.31,1,82.6
386.68,288.14,73.85,155.54,2.49,884.11,755.72,90,82.6
409.46,122.0,24.22,145.7,5.47,1035.36,610.38,7,82.6
450.56,292.85,83.83,208.77,4.09,1047.3,732.43,56,82.6
491.82,28.79,150.31,149.18,3.97,1009.92,699.72,90,82.6
250.04,321.6,14.21,196.33,16.7,831.47,867.48,1,82.6
266.51,196.8,16.04,154.93,7.92,1033.84,972.19,1,76.59
143.16,293.74,70.99,204.68,11.53,823.05,700.84,28,76.32
355.29,162.56,188.44,223.83,31.86,1006.07,917.45,56,82.6
117.74,231.3,133.78,219.21,22.03,1055.42,616.07,365,82.6
305.93,189.19,135.8,217.06,30.56,873.57,808.5,1,82.6
339.68,262.93,72.42,145.3,4.59,1090.52,622.12,14,82.6
227.51,29.34,118.79,132.87,12.3,811.44,966.31,180,76.64
360.78,21.69,2.03,209.31,17.86,1091.27,899.47,365,82.6
115.36,88.81,127.28,167.92,2.47,959.35,856.26,7,35.54
118.36,57.34,182.75,175.93,0.13,875.85,922.41,3,34.02
462.3,313.32,122.58,125.7,21.59,847.02,852.1,14,82.6
259.76,78.79,174.83,154.3,20.67,1128.94,980.22,3,82.6
157.65,350.73,144.87,126.02,13.23,826.0,878.58,1,82.6
330.74,121.08,24.12,231.87,15.77,869.49,962.57,7,82.6
439.26,65.45,180.58,152.27,13.38,920.65,800.13,90,82.6
196.53,283.82,13.3,191.58,0.77,1014.36,640.66,1,48.49
374.83,236.74,106.85,126.68,10.8,988.41,804.53,3,82.6
139.38,179.05,28.44,205.29,5.7,844.22,644.57,1,44.42
124.64,199.6,2.34,162.24,3.17,900.67,830.17,180,30.31
334.73,258.48,84.45,234.22,30.81,883.13,786.32,28,82.6
338.8,82.11,59.04,232.99,19.3,874.46,842.16,180,82.6
381.19,358.08,97.25,162.53,23.46,942.43,598.0,7,82.6
420.03,350.34,115.5,234.6,10.15,1043.19,671.66,90,82.6
529.42,233.73,8.75,246.52,12.66,875.8,789.84,180,82.6
328.14,71.72,24.61,225.14,7.63,927.14,972.87,56,74.77
243.45,244.47,111.78,227.58,3.12,935.48,746.91,90,65.52
450.29,25.95,68.67,152.98,5.76,1136.9,763.15,3,82.6
220.62,11.02,145.91,194.0,25.68,1129.41,878.88,180,82.6
294.27,92.61,130.52,130.22,21.82,1076.25,834.67,28,82.6
136.36,166.27,169.21,133.68,17.61,884.13,713.15,90,82.6
113.1,312.06,138.57,246.86,15.3,824.4,757.75,1,74.41
523.64,261.34,86.03,162.7,29.7,910.02,680.78,28,82.6
468.16,266.93,134.66,215.47,2.34,892.78,979.06,1,82.6
406.84,152.92,55.1,222.79,9.04,975.04,646.07,180,82.6
281.12,124.33,61.29,229.22,11.27,1068.54,742.21,14,82.6
177.9,133.35,157.88,246.7,25.19,1096.26,604.3,14,82.6
170.52,354.96,89.33,152.04,31.96,1091.63,682.4,3,82.6
211.61,14.42,159.76,126.85,7.75,924.73,905.1,28,68.36
342.56,311.61,164.57,173.28,28.15,1037.41,674.19,1,82.6
414.99,207.98,171.6,138.09,26.75,908.61,625.91,365,82.6
391.17,157.64,183.42,124.61,7.23,821.95,783.12,28,82.6
224.61,260.66,86.24,166.93,12.86,1042.34,597.97,56,82.6
520.23,174.91,63.81,219.92,13.19,804.38,627.79,3,82.6
425.2,313.91,116.5,192.69,31.5,941.76,915.92,1,82.6
344.81,323.71,74.27,160.96,5.82,914.31,901.51,14,82.6
369.93,151.57,120.27,203.72,25.73,1039.52,958.77,90,82.6
285.78,99.49,141.19,150.85,10.76,1064.59,934.61,56,82.6
210.51,212.89,137.75,123.6,23.53,905.61,866.31,1,82.6
257.92,327.9,74.95,217.5,13.52,1080.2,614.86,1,82.6
433.94,75.71,33.39,199.89,18.62,902.11,906.04,180,82.6
108.3,223.89,86.15,217.24,26.81,954.54,931.02,14,82.6
152.84,226.98,28.53,126.68,25.89,1051.09,912.51,28,82.6
122.15,263.48,178.11,226.61,27.9,1039.36,796.68,90,82.6
119.84,47.29,69.21,199.36,1.92,1140.65,686.83,180,27.14
476.69,257.27,30.91,192.34,22.28,878.46,930.95,90,82.6
410.2,326.71,5.09,200.0,4.51,1028.84,883.85,3,82.6
309.69,64.58,129.23,230.03,13.39,1010.73,984.93,14,78.1
144.85,85.37,127.44,195.28,17.66,1115.79,656.06,1,74.66
317.33,349.12,68.15,194.53,12.97,854.79,683.95,365,82.6
309.38,65.04,14.35,245.83,16.73,1059.62,678.42,7,76.34
177.86,307.07,81.97,216.54,32.09,996.48,909.91,7,82.6
292.03,176.92,62.27,177.18,4.35,895.49,668.5,365,65.77
276.55,88.85,135.49,210.37,21.75,964.21,620.57,7,82.6
371.74,312.95,121.22,170.53,12.75,915.82,992.03,180,82.6
380.17,160.04,72.96,150.46,4.28,1000.28,603.89,3,81.99
121.84,185.03,43.6,196.53,5.11,1106.82,926.93,7,44.99
266.08,129.11,197.71,238.01,30.57,996.84,739.64,3,82.6
376.13,213.11,90.85,238.13,28.32,1018.31,929.47,1,82.6
322.37,58.77,137.72,164.61,29.21,979.45,815.07,3,82.6
477.14,140.55,28.12,187.87,31.93,818.6,953.39,180,82.6
390.51,348.41,97.17,148.3,6.71,881.1,963.18,365,82.6
173.37,92.77,5.51,246.45,11.45,970.25,597.63,3,39.51
132.91,236.03,101.14,244.64,21.55,907.72,624.06,90,82.6
383.38,116.87,192.9,203.12,15.58,863.53,693.79,28,82.6
113.61,277.99,76.88,222.51,13.47,974.42,860.79,7,82.6
358.57,47.04,7.8,211.33,11.52,912.05,948.07,365,79.91
513.82,348.55,6.19,196.06,19.12,889.79,777.33,56,82.6
354.06,163.09,77.64,128.48,18.53,960.61,835.94,1,82.6
272.02,84.84,32.02,178.74,5.2,846.85,669.14,28,58.68
383.76,26.41,4.67,206.28,15.19,1120.14,914.86,90,82.6
302.71,61.01,151.32,206.63,17.82,1099.49,979.58,14,82.6
340.98,186.81,91.75,168.51,18.36,1044.42,701.06,180,82.6
514.36,121.12,57.88,239.7,6.77,837.54,791.24,28,82.6
271.11,297.9,180.11,142.75,23.9,1067.9,628.33,365,82.6
523.0,154.86,23.24,184.45,0.81,1078.94,816.87,365,82.6
498.54,89.39,191.28,208.3,11.43,1065.11,794.41,365,82.6
187.76,221.8,62.82,209.08,25.12,840.2,651.57,1,82.6
132.38,254.02,177.77,203.01,18.16,1022.5,770.21,3,82.6
146.14,60.03,120.65,156.27,8.41,1088.01,727.17,7,42.88
109.98,60.24,165.42,141.36,22.38,999.61,802.0,14,82.28
143.37,13.18,196.9,201.42,18.27,1023.36,827.44,365,70.96
401.16,264.66,57.71,196.83,25.64,958.68,597.39,56,82.6
133.18,238.57,192.32,144.26,23.67,982.88,897.34,1,82.6
241.71,170.58,77.94,210.08,19.65,812.83,878.21,365,82.6
472.06,303.39,77.14,178.79,15.72,1020.8,740.0,56,82.6
112.19,289.56,68.11,205.4,4.29,829.02,615.1,14,51.02
458.74,210.38,108.34,226.64,8.41,950.65,894.92,14,82.6
225.45,312.06,30.84,143.05,13.5,901.67,974.73,7,82.6
153.76,73.98,110.8,124.2,19.3,988.63,689.72,90,82.6
407.17,40.22,108.4,219.34,16.54,846.9,722.96,7,82.6
377.48,96.95,152.46,198.13,9.28,1038.93,667.27,3,82.6
486.33,20.52,166.81,209.39,0.21,1074.48,823.97,180,78.48
423.96,190.9,88.13,226.74,15.98,857.19,655.72,14,82.6
453.92,336.62,60.5,222.31,9.2,836.88,735.98,180,82.6
225.53,14.14,51.89,242.11,23.65,851.06,871.83,1,80.62
179.72,43.89,38.94,188.9,0.77,1102.73,817.26,28,33.08
430.77,162.52,11.54,182.96,18.83,982.7,748.04,365,82.6
455.39,335.63,68.52,172.12,30.32,961.74,761.51,1,82.6
535.84,113.63,54.08,141.04,5.62,837.71,818.06,14,82.6
282.73,182.3,193.38,193.49,15.19,1024.45,596.34,56,82.6
264.94,14.94,111.6,156.48,2.94,1099.59,625.29,180,52.0
442.07,53.31,69.49,237.15,20.15,1085.9,945.27,7,82.6
251.27,354.59,116.15,194.82,17.73,1016.36,625.04,28,82.6
509.67,346.86,27.85,196.02,13.12,826.9,875.73,90,82.6
477.98,1.78,88.85,166.24,16.79,839.66,960.73,1,82.6
289.9,342.08,125.31,128.31,28.87,817.96,701.89,90,82.6
430.88,229.7,97.83,125.77,6.32,889.57,741.68,180,82.6
432.49,311.93,80.4,174.8,0.73,847.67,820.77,180,82.6
147.17,163.43,198.87,132.39,27.75,890.46,945.45,365,82.6
497.32,185.31,176.15,197.78,18.58,933.46,969.44,56,82.6
